iter	Passed	Remaining
638	361	203
639	361	203
640	362	202
641	362	202
642	363	201
643	363	201
644	364	200
645	364	199
646	365	199
647	365	198
648	366	198
649	366	197
650	367	196
651	367	196
652	368	195
653	369	195
654	369	194
655	370	194
656	370	193
657	371	193
658	371	192
659	372	191
660	373	191
661	374	191
662	374	190
663	375	190
664	376	189
665	376	188
666	377	188
667	377	187
668	378	187
669	378	186
670	379	185
671	379	185
672	380	184
673	380	184
674	381	183
675	382	183
676	382	182
677	383	181
678	383	181
679	384	180
680	384	180
681	385	179
682	385	179
683	386	178
684	387	178
685	387	177
686	388	176
687	388	176
688	389	175
689	389	175
690	390	174
691	390	173
692	391	173
693	391	172
694	392	172
695	393	171
696	393	171
697	394	170
698	394	169
699	395	169
700	395	168
701	396	168
702	396	167
703	397	167
704	397	166
705	398	165
706	398	165
707	399	164
708	400	164
709	400	163
710	401	163
711	401	162
712	402	161
713	402	161
714	403	160
715	403	160
716	404	159
717	404	158
718	405	158
719	405	157
720	406	157
721	406	156
722	407	156
723	407	155
724	408	154
725	408	154
726	409	153
727	409	153
728	410	152
729	411	152
730	411	151
731	412	150
732	412	150
733	413	149
734	413	149
735	414	148
736	415	148
737	415	147
738	415	146
739	416	146
740	417	145
741	417	145
742	418	144
743	419	144
744	419	143
745	420	143
746	420	142
747	421	141
748	421	141
749	422	140
750	422	140
751	423	139
752	423	139
753	424	138
754	424	137
755	425	137
756	425	136
757	426	136
758	426	135
759	427	134
760	427	134
761	428	133
762	428	133
763	429	132
764	430	132
765	430	131
766	431	130
767	431	130
768	432	129
769	432	129
770	433	128
771	434	128
772	434	127
773	435	127
774	435	126
775	436	125
776	436	125
777	437	124
778	437	124
779	438	123
780	438	123
781	439	122
782	439	121
783	440	121
784	440	120
785	441	120
786	442	119
787	442	119
788	443	118
789	443	117
790	444	117
791	444	116
792	445	116
793	445	115
794	445	114
795	446	114
796	447	113
797	447	113
798	448	112
799	449	112
800	449	111
801	449	111
802	450	110
803	450	109
804	451	109
805	451	108
806	452	108
807	452	107
808	453	107
809	454	106
810	455	106
811	455	105
812	456	104
813	456	104
814	457	103
815	458	103
816	458	102
817	459	102
818	459	101
819	460	101
820	460	100
821	461	99
822	461	99
823	462	98
824	462	98
825	463	97
826	464	97
827	464	96
828	465	95
829	465	95
830	466	94
831	466	94
832	467	93
833	467	93
834	468	92
835	468	91
836	469	91
837	469	90
838	470	90
839	470	89
840	471	89
841	471	88
842	472	87
843	472	87
844	473	86
845	473	86
846	474	85
847	474	85
848	475	84
849	475	83
850	476	83
851	476	82
852	477	82
853	477	81
854	478	81
855	478	80
856	479	79
857	479	79
858	480	78
859	480	78
860	481	77
861	481	77
862	482	76
863	482	76
864	483	75
865	484	74
866	484	74
867	485	73
868	485	73
869	486	72
870	486	72
871	487	71
872	487	70
873	488	70
874	489	69
875	489	69
876	490	68
877	490	68
878	491	67
879	491	67
880	492	66
881	492	65
882	493	65
883	493	64
884	494	64
885	494	63
886	495	63
887	495	62
888	496	61
889	496	61
890	497	60
891	497	60
892	498	59
893	498	59
894	499	58
895	499	58
896	500	57
897	500	56
898	501	56
899	501	55
900	502	55
901	502	54
902	503	54
903	503	53
904	504	52
905	504	52
906	505	51
907	505	51
908	506	50
909	506	50
910	507	49
911	507	49
912	508	48
913	509	47
914	509	47
915	510	46
916	510	46
917	511	45
918	511	45
919	512	44
920	512	43
921	513	43
922	513	42
923	514	42
924	514	41
925	515	41
926	515	40
927	516	40
928	516	39
929	517	38
930	517	38
931	518	37
932	518	37
933	519	36
934	519	36
935	520	35
936	520	35
937	521	34
938	521	33
939	522	33
940	523	32
941	523	32
942	524	31
943	524	31
944	525	30
945	525	29
946	526	29
947	526	28
948	526	28
949	527	27
950	528	27
951	528	26
952	529	26
953	529	25
954	530	24
955	530	24
956	531	23
957	532	23
958	532	22
959	532	22
960	533	21
961	533	21
962	534	20
963	534	19
964	535	19
965	535	18
966	536	18
967	537	17
968	537	17
969	538	16
970	538	16
971	539	15
972	539	14
973	540	14
974	540	13
975	541	13
976	541	12
977	542	12
978	542	11
979	543	11
980	543	10
981	544	9
982	545	9
983	545	8
984	546	8
985	546	7
986	547	7
987	547	6
988	548	6
989	548	5
990	550	4
991	550	4
992	551	3
993	551	3
994	552	2
995	552	2
996	553	1
997	553	1
998	554	0
999	554	0
